City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
1,Avera,US,82.27,few clouds,33.194,-82.5271,
3,Katsuura,JP,89.15,light rain,35.1333,140.3,Katsuura Hotel Mikazuki
6,Zhigansk,RU,80.67,clear sky,66.7697,123.3711,Gostinichnyy Kompleks Aylgy
11,Iwanai,JP,82.9,broken clouds,42.9744,140.5089,いわない高原ホテル
13,Bandrele,YT,76.75,broken clouds,-12.9067,45.1914,Les Baobabs
28,Edd,ER,91.27,overcast clouds,13.9297,41.6925,
32,Hithadhoo,MV,81.7,light rain,-0.6,73.0833,Scoop Guest House
35,Miyako,JP,85.28,scattered clouds,39.6367,141.9525,Hotel Route Inn Miyako
37,Pasighat,IN,90.86,clear sky,28.0667,95.3333,Siang Guest House
38,Fare,PF,77.25,clear sky,-16.7,-151.0167,Maitai Lapita Village Huahine
39,Miyang,CN,83.14,clear sky,24.4042,103.4428,Huibinlou Hotel
41,Butaritari,KI,83.3,scattered clouds,3.0707,172.7902,Isles Sunset Lodge
42,Bambey,SN,81.37,overcast clouds,14.6955,-16.4493,chez Laurent
44,Najran,SA,84.0,broken clouds,17.4924,44.1277,محمد هادي ال فطيح
45,Nahavand,IR,79.14,broken clouds,34.1885,48.377,فربد سلگی
46,Kapaa,US,84.18,broken clouds,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
47,Faanui,PF,77.85,scattered clouds,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
48,Bengkulu,ID,78.91,broken clouds,-3.8004,102.2655,Grage Hotel Bengkulu
50,Pemberton,CA,76.19,broken clouds,50.3164,-122.8027,Pemberton Valley Lodge
53,Balykshi,KZ,89.6,clear sky,47.0667,51.8667,Гостиница Golden Rose
56,Bayshore Gardens,US,86.11,clear sky,27.4253,-82.5904,Ramada by Wyndham Sarasota Waterfront
57,Haimen,CN,90.16,light rain,23.1935,116.6142,Jinghao Business Hotel
58,Port Orange,US,78.35,light rain,29.1383,-80.9956,"Holiday Inn Express & Suites Oceanfront Daytona Beach Shores, an IHG Hotel"
60,Bani,DO,77.76,overcast clouds,18.2833,-70.3333,Hospedaje Henriquez
61,Tecoanapa,MX,79.45,overcast clouds,16.5167,-98.75,Hotel Manglares
62,Puerto Escondido,MX,81.12,overcast clouds,15.85,-97.0667,Aldea del Bazar Hotel and Spa
63,Simao,CN,83.39,few clouds,22.7886,100.9748,Changyu Hotel
66,Batagay,RU,75.63,clear sky,67.6333,134.6333,Gostinitsa Ki'ileekh
69,Hilo,US,75.79,broken clouds,19.7297,-155.09,Hilo Hawaiian Hotel
73,San Policarpo,PH,92.46,overcast clouds,12.1791,125.5072,JM Lodge
78,Kanniyakumari,IN,85.15,overcast clouds,8.0833,77.5667,Sparsa
82,Rincon,US,80.51,clear sky,32.296,-81.2354,Days Inn Rincon
84,Saint George,US,87.64,clear sky,37.1041,-113.5841,Best Western Plus Abbey Inn
88,Atuona,PF,77.41,scattered clouds,-9.8,-139.0333,Villa Enata
92,Goldenrod,US,81.37,broken clouds,28.6103,-81.2887,Colonial Village
94,Banganapalle,IN,88.02,overcast clouds,15.3167,78.2333,Careerfinder4you
97,Auki,SB,79.84,scattered clouds,-8.7676,160.7034,Auki Motel
98,Oistins,BB,80.69,scattered clouds,13.0667,-59.5333,Butterfly Beach Hotel
101,Aksu,CN,88.2,overcast clouds,41.1231,80.2644,Pudong Holiday Hotel
102,Tiarei,PF,77.0,clear sky,-17.5333,-149.3333,Le Rocher de Tahiti
104,Krasnyy Yar,RU,87.73,clear sky,46.5331,48.3456,Cottege near Ufa
107,Port Blair,IN,83.84,overcast clouds,11.6667,92.75,"Welcomhotel By ITC Hotels, Bay Island, Port Blair"
108,Henderson,US,94.44,clear sky,36.0397,-114.9819,Hawthorn Suites By Wyndham Las Vegas/Henderson
112,Nanakuli,US,82.35,clear sky,21.3906,-158.1547,Camp Pālehua
118,Coahuayana,MX,79.75,broken clouds,18.7333,-103.6833,El rranchito michuacan de ocampos
122,Orahovac,XK,80.92,clear sky,42.3994,20.6547,Esra Palace
130,Georgetown,MY,89.89,few clouds,5.4112,100.3354,Cititel Penang
131,Sarankhola,BD,80.96,overcast clouds,22.3082,89.7897,SDC Cyclone Shelter Fokirbari Shonatola
133,Aswan,EG,92.43,scattered clouds,24.0934,32.907,Nuba Nile
135,Det Udom,TH,92.03,overcast clouds,14.906,105.0784,Chatsuda Resort
136,Zhuji,CN,93.11,scattered clouds,29.7188,120.2423,YaoJiang New Century Grand Hotel Zhuji
142,Kieta,PG,81.57,light rain,-6.2167,155.6333,Uruna Bay Retreat
146,Awbari,LY,81.34,clear sky,26.5921,12.7805,فندق أوباري
147,Hambantota,LK,88.14,few clouds,6.1241,81.1185,Bungalow 63
149,Namatanai,PG,81.88,light rain,-3.6667,152.4333,Seagulls Inn Namatani
151,Karkal,IN,82.22,scattered clouds,13.2,74.9833,Suhag Hotel
152,Laguna,US,82.24,clear sky,38.421,-121.4238,"Holiday Inn Express & Suites Elk Grove Central - Hwy 99, an IHG Hotel"
153,Pervomayskiy,RU,78.13,few clouds,53.2485,40.2871,
156,Tokmak,UA,79.99,clear sky,47.2514,35.7058,Дом приезжих
159,Hasaki,JP,90.28,broken clouds,35.7333,140.8333,Hotel Sunrise Choshi
164,Makakilo City,US,80.92,clear sky,21.3469,-158.0858,Marriott's Ko Olina Beach Club
170,Bilma,NE,87.39,few clouds,18.6853,12.9164,Expeditions Ténére voyages
175,San Patricio,US,84.85,clear sky,28.017,-97.5169,"Motel 6 Sinton, TX"
176,Weligama,LK,83.8,overcast clouds,5.9667,80.4167,Weligama Bay Resort
177,Cabo San Lucas,MX,86.61,scattered clouds,22.8909,-109.9124,Hotel Tesoro Los Cabos
178,Shingu,JP,88.92,overcast clouds,33.7333,135.9833,Shingu UI Hotel
180,Tarsus,TR,84.58,clear sky,36.9188,34.8784,Osmanli Marco Pasha Hotel
183,Victoria,HK,89.65,light rain,22.2855,114.1577,Mini Hotel Central
185,Dalby,AU,77.94,scattered clouds,-27.1833,151.2667,Kobbers Motor Inn Dalby
187,Palu,ID,87.12,light rain,-0.8917,119.8707,Hotel Santika Palu
188,Khasan,RU,75.76,heavy intensity rain,42.4308,130.6434,
190,Linxia,CN,85.68,scattered clouds,35.6003,103.2064,GreenTree Inn Linxia Autonomous Prefecture Linxia Oxford River Avenue Express Hotel
191,Banda Aceh,ID,84.61,overcast clouds,5.5577,95.3222,Sulthan Hotel International
192,Nava,MX,81.0,broken clouds,28.4167,-100.7667,Amor
196,Pitsunda,GE,77.18,scattered clouds,43.1592,40.3378,Hotel FREEDOM
197,Gazli,UZ,94.12,clear sky,40.1333,63.45,
198,Roseburg,US,82.89,clear sky,43.2165,-123.3417,"Holiday Inn Express Roseburg, an IHG Hotel"
199,Sur,OM,94.06,overcast clouds,22.5667,59.5289,Sur Plaza Hotel
207,Sao Felix Do Xingu,BR,75.24,broken clouds,-6.6447,-51.995,Rio Xingu Camping
208,Chernyshevskiy,RU,82.4,overcast clouds,63.0128,112.4714,Chernyseyskiy
209,Manacapuru,BR,75.78,few clouds,-3.2997,-60.6206,Novo Hotel
210,Bonthe,SL,76.21,moderate rain,7.5264,-12.505,Bonthe Holiday Village
217,Arlit,NE,91.15,clear sky,18.7369,7.3853,Case de Passage De la Prefecture
218,Singaparna,ID,79.99,broken clouds,-7.3515,108.111,Wisma Dewi Hotel
219,Houma,US,82.98,clear sky,29.5958,-90.7195,Courtyard by Marriott Houma
220,Mirnyy,RU,81.37,overcast clouds,62.5353,113.9611,квартира
230,Avarua,CK,77.05,light rain,-21.2078,-159.775,Paradise Inn
236,El Dorado,US,77.63,clear sky,38.7666,-120.5177,South Fork Group Campground
242,Dandong,CN,81.97,overcast clouds,40.1292,124.3947,Yiranju Farmstay
243,Sabha,LY,82.49,clear sky,27.0377,14.4283,Foundation Taaj Asala for Historical Research and Archeology
246,Meulaboh,ID,84.54,overcast clouds,4.1363,96.1285,Kost Pria
253,Bijie,CN,80.19,clear sky,27.3125,105.2942,Four Points by Sheraton Bijie
254,Yamethin,MM,82.62,overcast clouds,20.4333,96.15,အလင်းရောင် ဘက်ထရီ
255,Acapulco,MX,80.69,scattered clouds,16.8634,-99.8901,HS Hotsson Smart Acapulco
256,Saint-Georges,GD,79.27,clear sky,12.0564,-61.7485,Radisson Grenada Beach Resort
260,Chany,RU,76.48,scattered clouds,55.3121,76.7647,Sakura
262,Tessalit,ML,84.24,broken clouds,20.1986,1.0114,
264,Whitehorse,CA,75.09,clear sky,60.7161,-135.0538,The Sternwheeler Hotel & Conference Centre
265,Alofi,NU,75.09,broken clouds,-19.0595,-169.9187,Taloa Heights
271,Cassano Delle Murge,IT,84.43,broken clouds,40.8928,16.7678,Le Dimore del Garibaldi
272,Kirakira,SB,78.35,overcast clouds,-10.4544,161.9205,SanBiz Lodge
276,Pascagoula,US,79.23,clear sky,30.3658,-88.5561,Regency Inn
278,Ugoofaaru,MV,83.59,overcast clouds,5.6667,73.0,Ungoofaaru Inn
280,Bandarbeyla,SO,83.95,scattered clouds,9.4942,50.8122,JABIR HOTEL
282,Ambulu,ID,82.67,overcast clouds,-8.345,113.6058,Hotel Ambulu Jember
285,Black River,JM,77.99,overcast clouds,18.0264,-77.8487,Idlers' Rest Beach Hotel
286,Khash,IR,86.43,clear sky,28.2211,61.2158,دفتر پیشخوان دولت جمال زهی (خالد)
288,Rantepao,ID,75.47,overcast clouds,-2.9701,119.8978,Hotel Luta Resort
290,Verkhoyansk,RU,75.78,clear sky,67.5447,133.385,
291,Sabang,ID,83.97,overcast clouds,5.8933,95.3214,Hotel Citra
302,Sladkovo,RU,76.55,clear sky,55.5284,70.3385,Gostinitsa
304,Kavaratti,IN,82.47,broken clouds,10.5669,72.642,Hotels in Lakshadweep Islands
307,The Valley,AI,81.1,clear sky,18.217,-63.0578,CeBlue Villas & Beach Resort
310,Jaisalmer,IN,87.6,overcast clouds,26.9147,70.9181,Hotel Fifu
317,Saskylakh,RU,81.63,clear sky,71.9167,114.0833,
319,Buraydah,SA,92.03,clear sky,26.326,43.975,فندق راحة السلام
321,Barahona,DO,79.41,overcast clouds,18.2085,-71.1008,Hotel Caribe
323,Russell,US,78.08,scattered clouds,32.3502,-85.1999,Macs
327,Katobu,ID,88.34,clear sky,-4.9408,122.5276,La Ode Husein
328,Durres,AL,78.98,clear sky,41.3231,19.4414,Palace Hotel & Spa Durrës
329,Port-Gentil,GA,76.42,overcast clouds,-0.7193,8.7815,Fengshui Residence
330,Abu Samrah,SY,82.83,clear sky,35.3029,37.1841,
335,Miri,MY,86.49,overcast clouds,4.4148,114.0089,"Mega Hotel, Miri"
337,Pochutla,MX,79.83,overcast clouds,15.7432,-96.4661,Hotel Posada San Jose
341,Bubaque,GW,78.94,moderate rain,11.2833,-15.8333,"Casa Dora, Bubaque"
343,Tolbazy,RU,75.96,overcast clouds,54.0241,55.8825,Business Centre
344,Shenjiamen,CN,82.04,light rain,29.9576,122.298,Jinjiang Inn Zhoushan Putuo Shenjiamen
345,Ixtepec,MX,75.27,overcast clouds,16.5786,-95.1022,Hotel Express Inn Ixtepec
347,Airai,TL,76.17,scattered clouds,-8.9266,125.4092,Juvinal Martin
355,Marawi,PH,84.6,overcast clouds,7.9986,124.2928,Derogongan Residence
356,Cartagena,CO,78.42,scattered clouds,10.3997,-75.5144,Hotel Colombia Real - Cartagena
358,Sumenep,ID,87.42,broken clouds,-7.0167,113.8667,OYO 3271 Homestay Pandian
359,Alihe,CN,76.75,broken clouds,50.5667,123.7167,Alihe Forestry Hotel
360,Jalu,LY,84.22,clear sky,29.0331,21.5482,صاحبة الفخامة
361,Korla,CN,84.0,broken clouds,41.7597,86.1469,Gulisitan Hotel
363,Samarai,PG,79.41,overcast clouds,-10.6167,150.6667,Nuli Sapi
364,Mitsamiouli,KM,76.53,few clouds,-11.3847,43.2844,Foyer ADM
365,Itoman,JP,88.18,broken clouds,26.1247,127.6694,Southern Beach Hotel & Resort Okinawa
370,Sinjar,IQ,92.62,clear sky,36.3209,41.8754,زوماني فون 1
378,Salalah,OM,77.09,light intensity drizzle,17.0151,54.0924,HAMDAN PLAZA HOTEL SALALAH
379,Mount Isa,AU,92.97,broken clouds,-20.7333,139.5,ibis Styles Mt Isa Verona
384,Eyl,SO,81.93,scattered clouds,7.9803,49.8164,Amiin Hotel
385,Mutsu,JP,88.0,clear sky,41.2894,141.2169,Mutsu Park Hotel
386,Anshun,CN,82.4,clear sky,26.25,105.9333,安顺麦吉风格酒店
390,Komsomolskiy,UZ,83.62,clear sky,40.4272,71.7189,Ikathouse
391,Bairiki,KI,86.0,few clouds,1.3292,172.9752,Tarawa Boutique Hotel
393,Katherine,AU,93.52,few clouds,-14.4667,132.2667,Pine Tree Motel
396,Hobyo,SO,79.2,clear sky,5.3505,48.5268,Halane Hotel and Restaurent
397,Bozhou,CN,88.57,clear sky,33.8772,115.7703,Haitian Hotel
400,Conceicao Do Araguaia,BR,78.06,broken clouds,-8.2578,-49.2647,Tarumã Tropical Hotel
401,Domoni,KM,75.74,broken clouds,-12.2569,44.5319,Al Djadid
408,College,US,75.15,broken clouds,64.8569,-147.8028,Pike's Waterfront Lodge
412,Mogadishu,SO,76.98,light rain,2.0371,45.3438,Hotel Juba
415,Xiamen,CN,82.24,overcast clouds,24.4798,118.0819,Xiamen Dongchen Hotel
416,Darnah,LY,83.32,clear sky,32.767,22.6367,فندق الفردوس
418,Kalmunai,LK,88.14,overcast clouds,7.4167,81.8167,VS Villa
419,Solnechnyy,RU,77.2,broken clouds,50.7214,136.6319,Hotel complex Pastoral
422,Chiaravalle,IT,75.78,scattered clouds,43.6027,13.3246,Tenuta Hotel Villa Colle Sereno
423,Ternate,ID,84.42,overcast clouds,0.8,127.4,Grand Dafam Bela Ternate
427,Kahului,US,78.82,scattered clouds,20.8947,-156.47,Maui Seaside Hotel
437,Qarqin,AF,92.64,scattered clouds,37.4185,66.0436,
438,Havelock,US,76.95,broken clouds,34.8791,-76.9013,Sherwood Motel
439,Linxi,CN,81.88,light rain,39.7,118.4333,Peace Hotel
440,Baykit,RU,75.9,overcast clouds,61.67,96.37,
442,Tishchenskoye,RU,84.49,clear sky,45.4606,41.6738,
447,Simbahan,PH,84.15,broken clouds,6.3032,120.5836,
448,Tura,IN,81.63,overcast clouds,25.5198,90.2201,Hotel RIKMAN Continental
454,Baruun-Urt,MN,78.94,broken clouds,46.6806,113.2792,Ахмадын амралт сувилал
456,Malinovoye Ozero,RU,86.04,clear sky,51.6753,79.7825,Solonyy Bereg
459,Jiazi,CN,89.87,broken clouds,22.8779,116.067,Hotel Jin Hao
462,Shchebetovka,UA,80.82,clear sky,44.9333,35.15,"Otdykh V Krymu. Gostevoy Dom ""Katyusha"""
464,Tetiz,MX,77.95,broken clouds,20.9667,-89.9333,Jardín Suut K'iin Lool
470,Wajima,JP,85.98,broken clouds,37.4,136.9,Wajiima Onsen Yashio
472,Naze,JP,80.44,overcast clouds,28.3667,129.4833,奄美ポートタワーホテル
474,Natchitoches,US,82.38,clear sky,31.7668,-93.1335,Super 8 by Wyndham Natchitoches
477,Saint Pete Beach,US,86.13,clear sky,27.7253,-82.7412,Grand Plaza Hotel - St. Pete Beach
479,Pak Phanang,TH,91.04,overcast clouds,8.3511,100.202,Green Park Inn Hotel
481,Lorengau,PG,84.6,broken clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
484,Surt,LY,81.19,clear sky,31.2089,16.5887,الهادي ابوشعاله سرت
487,Karratha,AU,76.21,clear sky,-20.7377,116.8463,ibis Styles Karratha
493,Norman Wells,CA,75.25,clear sky,65.282,-126.8329,Heritage Hotel
494,Aloleng,PH,83.43,overcast clouds,16.1307,119.7824,Steve Walden and Emma Sison-Walden Residence
497,Adrar,MR,87.19,scattered clouds,20.5022,-10.0711,
499,Portland,US,79.45,few clouds,45.5234,-122.6762,Embassy Suites by Hilton Portland Downtown
500,Kavieng,PG,82.71,light rain,-2.5744,150.7967,Nusa Island Retreat
502,Marsh Harbour,BS,83.75,overcast clouds,26.5412,-77.0636,Abaco Beach Resort
508,Xining,CN,81.63,broken clouds,36.6167,101.7667,Super Leisure Hotel
512,Ust-Tarka,RU,76.46,few clouds,55.5672,75.705,Pearl of Siberia
514,Minatitlan,MX,77.02,overcast clouds,17.9833,-94.5167,Grand Regency Express
515,Sawakin,SD,91.22,scattered clouds,19.1059,37.3321,فندق الدويم
516,Baneasa,RO,79.75,clear sky,44.0461,26.0642,
519,Calamar,CO,78.75,broken clouds,10.2511,-74.9146,Hostal Katyalex
520,Bodden Town,KY,81.93,overcast clouds,19.2833,-81.25,Will T Place
523,Muli,MV,82.76,overcast clouds,2.9167,73.5667,Medhufushi Island Resort
527,Teluk Nibung,ID,86.41,overcast clouds,3.001,99.8164,Hotel Assyifa
532,Biak,ID,81.77,few clouds,-0.9131,122.8766,Penginapan Kim
534,Ahuimanu,US,82.11,clear sky,21.4447,-157.8378,Paradise Bay Resort
536,Atar,MR,83.43,broken clouds,20.5169,-13.0499,Oumou Elghoura
538,Japura,ID,92.53,overcast clouds,-0.3167,102.35,Rumah mbah Jamah
540,Batticaloa,LK,87.21,overcast clouds,7.7102,81.6924,Grand Star Guest House
544,Selma,US,91.45,clear sky,36.5708,-119.6121,"Holiday Inn Selma-Swancourt, an IHG Hotel"
550,Kathmandu,NP,79.02,broken clouds,27.7167,85.3167,Hotel Shanker Kathmandu
553,Basco,PH,81.73,moderate rain,20.4487,121.9702,Nathaniel's Lodge
557,Navalgund,IN,77.76,overcast clouds,15.5667,75.3667,Naveen Park Hotel
559,Sangar,RU,81.61,broken clouds,63.9242,127.4739,
561,Ambilobe,MG,75.33,few clouds,-13.2,49.05,Hôtel & Restaurant DIANA Ambilobe
562,Bambanglipuro,ID,82.33,broken clouds,-7.95,110.2833,Puri Brata
563,Nurota,UZ,84.29,clear sky,40.5614,65.6886,Guest House Ruslan Nurata & Tours
564,Port Hedland,AU,77.05,clear sky,-20.3167,118.5667,The Esplanade Hotel
566,Gouyave,GD,79.45,clear sky,12.1646,-61.7296,Rumboat Retreat
567,Liku,ID,85.59,scattered clouds,-0.7275,119.8922,Wahyu
571,Kudahuvadhoo,MV,82.2,broken clouds,2.6708,72.8944,Niyama Private Islands Maldives
572,Atambua,ID,85.23,clear sky,-9.1061,124.8925,Pastori 1 Jemaat Polycarpus
574,Careiro Da Varzea,BR,83.01,light rain,-3.2003,-59.8119,POUSADA DA ALDENORA
577,Mudon,MM,76.55,moderate rain,16.2578,97.7164,Motel Mudon
579,Grants Pass,US,81.28,clear sky,42.439,-123.3284,La Quinta Inn & Suites by Wyndham Grants Pass
584,Buala,SB,79.39,light rain,-8.145,159.5921,Maringe Lagoon Lodge
586,Galle,LK,81.75,overcast clouds,6.0367,80.217,Amangalla
589,Nishihara,JP,87.46,broken clouds,26.1842,127.7558,Minshuku Agaihama
591,Pingliang,CN,93.04,scattered clouds,35.5392,106.6861,North Gate Hostel
593,Drayton Valley,CA,77.18,overcast clouds,53.2168,-114.9854,Service Plus Inns & Suites (Drayton Valley Hotel)
595,Nicoya,CR,78.35,overcast clouds,10.1483,-85.452,Guayacan Real
596,Monrovia,LR,76.28,light rain,6.3005,-10.7969,Sunset Inn
602,Primorsko,BG,77.47,clear sky,42.2667,27.7667,Villas Ropotamo
603,Ryotsu,JP,86.05,scattered clouds,38.0833,138.4333,Sadokamoko Onsen Kohanno Yado Yoshidaya
608,Malindi,KE,76.17,scattered clouds,-3.2175,40.1191,African House Resort
610,Balikpapan,ID,85.19,few clouds,-1.2675,116.8289,ibis Balikpapan
614,Fairbanks,US,75.16,clear sky,64.8378,-147.7164,Westmark Fairbanks Hotel & Conference Center
615,Awjilah,LY,83.41,clear sky,29.1081,21.2869,
621,Truth Or Consequences,US,77.23,few clouds,33.1284,-107.2528,Charles Motel
622,Maningrida,AU,86.25,clear sky,-12.0667,134.2667,Dhukurrdji Lodge
624,Aginskoye,RU,77.74,light rain,51.1,114.53,Кочевник
627,Kishanganj,IN,78.55,light rain,26.1167,87.9333,HOTEL SILVERSTAR
632,Labuhan,ID,88.02,scattered clouds,-6.8844,112.2051,PT PPI Lamongan Tambak C
638,Lutz,US,85.89,clear sky,28.1511,-82.4615,Paradise Lakes Resort
639,Padang,ID,86.05,overcast clouds,-0.9492,100.3543,Mercure Padang
642,Khartoum,SD,83.01,broken clouds,15.5518,32.5324,Hotel China
645,La Asuncion,VE,77.45,scattered clouds,11.0333,-63.8628,Colinas de Matasiete
646,Vicksburg,US,79.3,mist,32.3526,-90.8779,La Quinta Inn & Suites by Wyndham Vicksburg
648,Belyy Yar,RU,75.09,clear sky,53.6039,91.3903,Pasportnyy Stol
649,Narasannapeta,IN,87.6,overcast clouds,18.4167,84.05,G.lingaraju home
650,Port Arthur,CN,82.62,clear sky,38.8,121.2667,Friendship Hotel
654,Malpura,IN,82.42,moderate rain,26.2833,75.3833,Tak House cum Legal Advisory Chambers
657,Sao Filipe,CV,75.38,few clouds,14.8961,-24.4956,Hotel Xaguate
658,Haicheng,CN,81.32,broken clouds,40.8516,122.7475,Haicheng Grand Hotel
659,Dzhankoy,UA,80.65,clear sky,45.7167,34.4,"ОТЕЛЬ ""Карпаты"""
662,Muroto,JP,82.76,overcast clouds,33.2833,134.15,Oota Ryokan
663,Mersin,TR,79.95,clear sky,36.862,34.6509,Nostalgia Boutique Hotel
665,Marzuq,YE,81.27,scattered clouds,14.4,46.4667,
670,Las Choapas,MX,77.97,overcast clouds,17.9333,-94.0833,Hotel Jysmak
671,Gorontalo,ID,86.76,scattered clouds,0.5412,123.0595,Maqna Hotel by Prasanthi
673,Durant,US,77.52,overcast clouds,33.994,-96.3708,"Holiday Inn Express & Suites Durant, an IHG Hotel"
675,Araouane,ML,90.41,clear sky,18.9048,-3.5265,
677,Karaton,ID,89.96,broken clouds,-6.3424,106.1045,Parkir Mobil Wisata CAS Water Park
678,Naigarhi,IN,78.84,overcast clouds,24.7833,81.7833,Fulwari Mandir
687,Sorong,ID,88.14,broken clouds,-0.8833,131.25,waigo splash hotel
690,Vetrisoaia,RO,79.05,scattered clouds,46.43,28.2083,
691,Along,IN,93.15,few clouds,28.1667,94.7667,Hotel West
693,Nagahama,JP,92.98,overcast clouds,35.3833,136.2667,Hotel & Resorts NAGAHAMA
