,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Rikitea,PF,-23.1203,-134.9692,69.48,56,5,21.0,clear sky
1,Avera,US,33.194,-82.5271,82.27,82,18,5.46,few clouds
2,Bredasdorp,ZA,-34.5322,20.0403,55.27,91,100,9.48,overcast clouds
3,Katsuura,JP,35.1333,140.3,89.15,85,87,11.32,light rain
4,Busselton,AU,-33.65,115.3333,58.05,66,100,10.36,overcast clouds
5,Mataura,NZ,-46.1927,168.8643,43.48,95,100,5.59,light rain
6,Zhigansk,RU,66.7697,123.3711,80.67,38,1,13.2,clear sky
7,Kodiak,US,57.79,-152.4072,54.91,94,90,3.44,mist
8,Qaanaaq,GL,77.484,-69.3632,40.37,88,70,4.5,broken clouds
9,Albany,US,42.6001,-73.9662,63.39,95,100,0.87,overcast clouds
10,Bonavista,CA,48.6499,-53.1147,59.11,86,2,17.07,clear sky
11,Iwanai,JP,42.9744,140.5089,82.9,81,69,1.83,broken clouds
12,Ushuaia,AR,-54.8,-68.3,40.66,75,0,5.75,clear sky
13,Bandrele,YT,-12.9067,45.1914,76.75,69,75,17.27,broken clouds
14,Ilulissat,GL,69.2167,-51.1,57.22,41,0,24.16,clear sky
15,Jamestown,US,42.097,-79.2353,62.19,95,90,4.0,overcast clouds
16,Iqaluit,CA,63.7506,-68.5145,49.69,93,100,1.03,overcast clouds
17,Broome,US,42.2506,-75.833,60.91,98,90,1.99,mist
18,Ketchikan,US,55.3422,-131.6461,59.31,90,100,1.57,overcast clouds
19,Punta Arenas,CL,-53.15,-70.9167,39.31,81,40,23.02,scattered clouds
20,Vaini,TO,-21.2,-175.2,71.76,83,40,13.8,scattered clouds
21,Carnarvon,AU,-24.8667,113.6333,66.27,32,0,14.97,clear sky
22,Puerto Ayora,EC,-0.7393,-90.3518,70.56,92,46,5.01,scattered clouds
23,Fortuna,US,40.5982,-124.1573,54.93,73,90,1.01,overcast clouds
24,Sitka,US,57.0531,-135.33,62.49,72,75,0.0,broken clouds
25,Bethel,US,41.3712,-73.414,67.66,92,40,3.44,scattered clouds
26,Port Hardy,CA,50.6996,-127.4199,57.72,92,5,9.6,clear sky
27,Lebu,CL,-37.6167,-73.65,49.03,84,5,17.78,clear sky
28,Edd,ER,13.9297,41.6925,91.27,59,100,4.68,overcast clouds
29,Tasiilaq,GL,65.6145,-37.6368,44.76,79,100,3.94,overcast clouds
30,Cape Town,ZA,-33.9258,18.4232,57.09,89,24,1.99,few clouds
31,Bluff,NZ,-46.6,168.3333,43.81,91,100,12.39,moderate rain
32,Hithadhoo,MV,-0.6,73.0833,81.7,72,83,7.07,light rain
33,Dalvik,IS,65.9702,-18.5286,55.38,87,100,0.49,overcast clouds
34,Port Alfred,ZA,-33.5906,26.891,59.83,84,90,11.43,light rain
35,Miyako,JP,39.6367,141.9525,85.28,68,26,14.03,scattered clouds
36,New Norfolk,AU,-42.7826,147.0587,56.71,62,80,6.29,broken clouds
37,Pasighat,IN,28.0667,95.3333,90.86,63,3,4.12,clear sky
38,Fare,PF,-16.7,-151.0167,77.25,71,3,14.25,clear sky
39,Miyang,CN,24.4042,103.4428,83.14,51,1,2.48,clear sky
40,Chuy,UY,-33.6971,-53.4616,50.95,94,90,5.32,overcast clouds
41,Butaritari,KI,3.0707,172.7902,83.3,67,45,7.05,scattered clouds
42,Bambey,SN,14.6955,-16.4493,81.37,82,96,8.7,overcast clouds
43,Lompoc,US,34.6391,-120.4579,63.1,83,1,3.44,clear sky
44,Najran,SA,17.4924,44.1277,84.0,35,74,9.33,broken clouds
45,Nahavand,IR,34.1885,48.377,79.14,23,80,5.41,broken clouds
46,Kapaa,US,22.0752,-159.319,84.18,77,75,5.01,broken clouds
47,Faanui,PF,-16.4833,-151.75,77.85,71,27,14.83,scattered clouds
48,Bengkulu,ID,-3.8004,102.2655,78.91,87,56,7.78,broken clouds
49,Luderitz,NA,-26.6481,15.1594,62.67,36,0,6.4,clear sky
50,Pemberton,CA,50.3164,-122.8027,76.19,73,84,3.96,broken clouds
51,Khatanga,RU,71.9667,102.5,72.99,44,77,4.21,broken clouds
52,Grants,US,35.1473,-107.8514,64.63,72,1,0.0,clear sky
53,Balykshi,KZ,47.0667,51.8667,89.6,29,0,8.95,clear sky
54,Carballo,ES,43.213,-8.691,60.87,94,40,3.4,scattered clouds
55,Inhambane,MZ,-23.865,35.3833,61.52,79,0,4.59,clear sky
56,Bayshore Gardens,US,27.4253,-82.5904,86.11,71,1,8.05,clear sky
57,Haimen,CN,23.1935,116.6142,90.16,66,82,6.85,light rain
58,Port Orange,US,29.1383,-80.9956,78.35,88,75,12.66,light rain
59,Chimore,BO,-16.9833,-65.1333,59.74,55,13,1.59,few clouds
60,Bani,DO,18.2833,-70.3333,77.76,86,96,10.92,overcast clouds
61,Tecoanapa,MX,16.5167,-98.75,79.45,87,95,3.22,overcast clouds
62,Puerto Escondido,MX,15.85,-97.0667,81.12,82,95,4.47,overcast clouds
63,Simao,CN,22.7886,100.9748,83.39,53,11,1.45,few clouds
64,Algeciras,ES,36.1333,-5.4505,67.77,77,0,8.05,clear sky
65,Leningradskiy,RU,69.3833,178.4167,33.15,99,100,14.72,snow
66,Batagay,RU,67.6333,134.6333,75.63,24,0,2.91,clear sky
67,Ribeira Grande,PT,38.5167,-28.7,72.84,94,29,11.27,scattered clouds
68,Bambous Virieux,MU,-20.3428,57.7575,71.22,61,6,14.9,clear sky
69,Hilo,US,19.7297,-155.09,75.79,89,65,1.01,broken clouds
70,Lima,PE,-12.0432,-77.0282,60.91,87,90,5.75,light intensity drizzle
71,Upernavik,GL,72.7868,-56.1549,41.59,81,2,9.95,clear sky
72,Hobart,AU,-42.8794,147.3294,57.06,55,75,1.99,broken clouds
73,San Policarpo,PH,12.1791,125.5072,92.46,54,100,7.31,overcast clouds
74,Znamenskoye,RU,57.1281,73.8282,71.58,73,59,8.41,broken clouds
75,Rio Claro,BR,-22.4114,-47.5614,47.8,84,23,3.62,few clouds
76,Saint Anthony,US,45.0205,-93.218,66.15,73,1,0.0,clear sky
77,Souillac,MU,-20.5167,57.5167,71.37,65,4,14.29,clear sky
78,Kanniyakumari,IN,8.0833,77.5667,85.15,63,94,21.9,overcast clouds
79,Henties Bay,NA,-22.116,14.2845,70.86,29,0,16.6,clear sky
80,Gubkinskiy,RU,64.434,76.5026,66.33,55,100,11.07,overcast clouds
81,Camacha,PT,33.0833,-16.3333,68.76,88,40,14.97,scattered clouds
82,Rincon,US,32.296,-81.2354,80.51,85,1,9.22,clear sky
83,Codrington,AU,-38.2667,141.9667,57.7,68,10,19.46,clear sky
84,Saint George,US,37.1041,-113.5841,87.64,37,1,1.01,clear sky
85,Half Moon Bay,US,37.4636,-122.4286,65.53,79,1,0.0,clear sky
86,Yellowknife,CA,62.456,-114.3525,73.29,48,4,6.44,clear sky
87,Nanortalik,GL,60.1432,-45.2371,45.95,92,100,7.52,light rain
88,Atuona,PF,-9.8,-139.0333,77.41,68,31,12.5,scattered clouds
89,Eureka,US,40.8021,-124.1637,55.2,79,27,1.01,scattered clouds
90,Thompson,CA,55.7435,-97.8558,66.36,72,75,8.05,smoke
91,Severo-Kurilsk,RU,50.6789,156.125,57.45,69,17,14.18,few clouds
92,Goldenrod,US,28.6103,-81.2887,81.37,78,75,3.0,broken clouds
93,Dikson,RU,73.5069,80.5464,42.6,97,98,7.96,overcast clouds
94,Banganapalle,IN,15.3167,78.2333,88.02,47,95,19.15,overcast clouds
95,Yulara,AU,-25.2406,130.9889,64.54,20,0,16.55,clear sky
96,Saint-Pierre,RE,-21.3393,55.4781,72.28,53,16,5.75,few clouds
97,Auki,SB,-8.7676,160.7034,79.84,84,37,6.15,scattered clouds
98,Oistins,BB,13.0667,-59.5333,80.69,78,40,11.5,scattered clouds
99,Ust-Nera,RU,64.5667,143.2,64.53,32,1,4.83,clear sky
100,Bud,US,39.447,-86.1758,62.91,80,0,6.06,clear sky
101,Aksu,CN,41.1231,80.2644,88.2,12,98,8.23,overcast clouds
102,Tiarei,PF,-17.5333,-149.3333,77.0,67,7,11.12,clear sky
103,Eidfjord,NO,60.4675,7.0719,58.59,80,5,2.06,clear sky
104,Krasnyy Yar,RU,46.5331,48.3456,87.73,26,9,5.75,clear sky
105,Nome,US,64.5011,-165.4064,55.17,100,90,8.05,moderate rain
106,Bilibino,RU,68.0546,166.4372,44.8,62,98,13.06,overcast clouds
107,Port Blair,IN,11.6667,92.75,83.84,80,100,21.05,overcast clouds
108,Henderson,US,36.0397,-114.9819,94.44,35,1,8.05,clear sky
109,Hermanus,ZA,-34.4187,19.2345,55.8,88,75,10.76,broken clouds
110,Barrow,US,71.2906,-156.7887,44.62,82,90,11.5,overcast clouds
111,Mar Del Plata,AR,-38.0023,-57.5575,41.09,31,90,11.01,fog
112,Nanakuli,US,21.3906,-158.1547,82.35,57,1,9.22,clear sky
113,Tuktoyaktuk,CA,69.4541,-133.0374,48.56,93,100,6.93,light rain
114,Castro,BR,-24.7911,-50.0119,44.04,97,13,2.24,few clouds
115,Guiglo,CI,6.5456,-7.4966,70.23,98,100,2.33,overcast clouds
116,Mahebourg,MU,-20.4081,57.7,71.26,61,4,15.12,clear sky
117,Viedma,AR,-40.8135,-62.9967,50.65,52,10,18.75,clear sky
118,Coahuayana,MX,18.7333,-103.6833,79.75,87,69,0.54,broken clouds
119,Broken Hill,AU,-31.95,141.4333,62.83,38,19,18.39,few clouds
120,Cherskiy,RU,68.75,161.3,44.91,65,71,21.34,broken clouds
121,Torbay,CA,47.6666,-52.7314,59.29,93,48,3.0,scattered clouds
122,Orahovac,XK,42.3994,20.6547,80.92,36,0,1.95,clear sky
123,Maloy,NO,61.9353,5.1136,54.07,80,17,16.49,few clouds
124,Kodinsk,RU,58.6881,99.1844,70.27,58,100,5.46,overcast clouds
125,Yukamenskoye,RU,57.8865,52.2416,67.32,71,90,9.71,overcast clouds
126,Beidao,CN,34.5686,105.8933,95.14,20,5,15.37,clear sky
127,Yar-Sale,RU,66.8333,70.8333,55.31,98,100,11.45,light rain
128,Ucluelet,CA,48.9329,-125.5528,72.05,89,11,1.01,few clouds
129,Takoradi,GH,4.8845,-1.7554,74.08,92,7,4.32,clear sky
130,Georgetown,MY,5.4112,100.3354,89.89,70,20,1.01,few clouds
131,Sarankhola,BD,22.3082,89.7897,80.96,90,100,3.58,overcast clouds
132,Mount Gambier,AU,-37.8333,140.7667,58.91,58,75,17.27,broken clouds
133,Aswan,EG,24.0934,32.907,92.43,15,30,5.61,scattered clouds
134,East London,ZA,-33.0153,27.9116,58.14,94,75,17.27,moderate rain
135,Det Udom,TH,14.906,105.0784,92.03,67,99,11.45,overcast clouds
136,Zhuji,CN,29.7188,120.2423,93.11,71,46,6.6,scattered clouds
137,Lagoa,PT,39.05,-27.9833,72.07,94,100,12.53,overcast clouds
138,At-Bashi,KG,41.1702,75.8106,66.63,48,100,6.2,overcast clouds
139,Dalaba,GN,10.7,-12.25,61.79,99,100,2.77,moderate rain
140,Halden,NO,59.1226,11.3871,54.34,83,100,10.67,overcast clouds
141,Qaqortoq,GL,60.7167,-46.0333,54.1,96,100,6.04,moderate rain
142,Kieta,PG,-6.2167,155.6333,81.57,83,30,5.79,light rain
143,Tromso,NO,69.6496,18.957,47.05,81,75,1.01,broken clouds
144,Te Anau,NZ,-45.4167,167.7167,43.45,94,100,4.85,moderate rain
145,Axim,GH,4.8699,-2.2405,74.73,90,7,2.28,clear sky
146,Awbari,LY,26.5921,12.7805,81.34,14,1,5.64,clear sky
147,Hambantota,LK,6.1241,81.1185,88.14,70,20,16.11,few clouds
148,Haines Junction,CA,60.7522,-137.5108,69.75,48,72,4.07,broken clouds
149,Namatanai,PG,-3.6667,152.4333,81.88,79,36,8.68,light rain
150,Sturgis,US,41.7992,-85.4192,61.05,57,1,0.0,clear sky
151,Karkal,IN,13.2,74.9833,82.22,75,43,7.27,scattered clouds
152,Laguna,US,38.421,-121.4238,82.24,60,1,5.99,clear sky
153,Pervomayskiy,RU,53.2485,40.2871,78.13,40,16,9.62,few clouds
154,Saint-Joseph,RE,-21.3667,55.6167,71.2,68,23,7.63,few clouds
155,Grand Forks,US,47.9417,-97.4337,62.53,78,20,4.61,smoke
156,Tokmak,UA,47.2514,35.7058,79.99,51,0,3.38,clear sky
157,Tuatapere,NZ,-46.1333,167.6833,43.83,94,100,6.06,overcast clouds
158,Clyde River,CA,70.4692,-68.5914,36.81,93,100,5.86,overcast clouds
159,Hasaki,JP,35.7333,140.8333,90.28,81,56,11.72,broken clouds
160,Tiksi,RU,71.6872,128.8694,55.47,56,10,6.22,clear sky
161,Antalaha,MG,-14.9003,50.2788,70.84,79,15,6.42,few clouds
162,Belaya Gora,RU,68.5333,146.4167,58.03,31,12,7.78,few clouds
163,Ust-Uda,RU,54.1742,103.0304,64.0,71,100,11.1,overcast clouds
164,Makakilo City,US,21.3469,-158.0858,80.92,57,1,9.22,clear sky
165,Flinders,AU,-34.5833,150.8552,66.18,61,6,4.0,clear sky
166,Pontalina,BR,-17.525,-49.4472,64.11,58,1,4.12,clear sky
167,Saint-Philippe,RE,-21.3585,55.7679,72.21,71,40,8.3,scattered clouds
168,Cobija,BO,-11.0267,-68.7692,66.74,53,0,3.8,clear sky
169,Boyuibe,BO,-20.4167,-63.2833,51.67,43,39,4.18,scattered clouds
170,Bilma,NE,18.6853,12.9164,87.39,15,14,1.57,few clouds
171,Mitu,CO,1.1983,-70.1733,69.78,82,73,2.51,broken clouds
172,High Level,CA,58.5169,-117.136,71.76,51,97,0.74,overcast clouds
173,Neryungri,RU,56.6709,124.6491,55.9,89,100,8.01,overcast clouds
174,Hofn,IS,64.2539,-15.2082,53.37,92,100,5.53,overcast clouds
175,San Patricio,US,28.017,-97.5169,84.85,77,2,13.13,clear sky
176,Weligama,LK,5.9667,80.4167,83.8,70,85,12.06,overcast clouds
177,Cabo San Lucas,MX,22.8909,-109.9124,86.61,78,32,7.0,scattered clouds
178,Shingu,JP,33.7333,135.9833,88.92,71,99,8.34,overcast clouds
179,Kirkland Lake,CA,48.1446,-80.0377,47.77,87,46,3.38,scattered clouds
180,Tarsus,TR,36.9188,34.8784,84.58,52,0,2.68,clear sky
181,Lusambo,CD,-4.9667,23.45,64.53,50,32,0.78,scattered clouds
182,Oranjemund,NA,-28.55,16.4333,55.94,65,0,5.68,clear sky
183,Victoria,HK,22.2855,114.1577,89.65,81,100,5.01,light rain
184,Clarence Town,AU,-32.5833,151.7833,67.8,51,61,7.74,broken clouds
185,Dalby,AU,-27.1833,151.2667,77.94,40,41,8.93,scattered clouds
186,Paso De Los Toros,UY,-32.8167,-56.5167,43.03,91,0,4.76,clear sky
187,Palu,ID,-0.8917,119.8707,87.12,71,41,3.94,light rain
188,Khasan,RU,42.4308,130.6434,75.76,91,96,18.1,heavy intensity rain
189,Pacific Grove,US,36.6177,-121.9166,63.16,84,33,1.99,scattered clouds
190,Linxia,CN,35.6003,103.2064,85.68,32,29,6.35,scattered clouds
191,Banda Aceh,ID,5.5577,95.3222,84.61,64,96,14.47,overcast clouds
192,Nava,MX,28.4167,-100.7667,81.0,57,69,9.04,broken clouds
193,Juneau,US,58.3019,-134.4197,67.1,85,75,8.05,broken clouds
194,Cosolapa,MX,18.5833,-96.65,72.79,97,85,3.56,overcast clouds
195,Vila Franca Do Campo,PT,37.7167,-25.4333,70.21,90,52,9.06,broken clouds
196,Pitsunda,GE,43.1592,40.3378,77.18,72,25,3.24,scattered clouds
197,Gazli,UZ,40.1333,63.45,94.12,9,1,18.54,clear sky
198,Roseburg,US,43.2165,-123.3417,82.89,36,1,5.75,clear sky
199,Sur,OM,22.5667,59.5289,94.06,49,93,6.33,overcast clouds
200,Praia Da Vitoria,PT,38.7333,-27.0667,74.75,86,98,11.56,overcast clouds
201,Provideniya,RU,64.3833,-173.3,44.71,81,90,20.13,light rain
202,Liverpool,GB,53.4106,-2.9779,57.81,81,20,1.99,few clouds
203,Port Lincoln,AU,-34.7333,135.8667,53.78,72,100,18.99,overcast clouds
204,Serenje,ZM,-13.2325,30.2352,51.84,82,2,4.47,clear sky
205,Vila,PT,42.0304,-8.1588,54.73,95,82,2.86,broken clouds
206,Puerto Carreno,CO,6.189,-67.4859,73.71,90,74,6.4,broken clouds
207,Sao Felix Do Xingu,BR,-6.6447,-51.995,75.24,52,59,1.32,broken clouds
208,Chernyshevskiy,RU,63.0128,112.4714,82.4,30,100,13.02,overcast clouds
209,Manacapuru,BR,-3.2997,-60.6206,75.78,69,13,4.63,few clouds
210,Bonthe,SL,7.5264,-12.505,76.21,85,87,9.22,moderate rain
211,Songjianghe,CN,42.1859,127.479,68.81,97,100,3.69,light rain
212,Felanitx,ES,39.4696,3.1483,66.96,77,60,4.47,broken clouds
213,Longyearbyen,SJ,78.2186,15.6401,46.24,71,75,10.36,broken clouds
214,Sheltozero,RU,61.3667,35.3667,59.83,89,80,10.29,broken clouds
215,Ponta Delgada,PT,37.7333,-25.6667,70.52,94,75,9.22,broken clouds
216,Dubbo,AU,-32.25,148.6167,66.33,32,0,14.97,clear sky
217,Arlit,NE,18.7369,7.3853,91.15,35,8,11.81,clear sky
218,Singaparna,ID,-7.3515,108.111,79.99,71,74,6.26,broken clouds
219,Houma,US,29.5958,-90.7195,82.98,90,1,0.0,clear sky
220,Mirnyy,RU,62.5353,113.9611,81.37,33,100,14.23,overcast clouds
221,Berlevag,NO,70.8578,29.0864,46.35,93,90,5.75,light intensity drizzle rain
222,Voi,KE,-3.3945,38.563,68.77,66,36,8.72,scattered clouds
223,Carmo Do Rio Claro,BR,-20.9719,-46.1189,51.73,78,7,1.99,clear sky
224,Conde,BR,-7.2597,-34.9075,71.06,88,0,10.36,clear sky
225,Mandan,US,46.8267,-100.8896,70.95,56,40,3.0,scattered clouds
226,Cidreira,BR,-30.1811,-50.2056,52.32,93,3,6.87,clear sky
227,Tilichiki,RU,60.4667,166.1,52.92,74,98,6.91,light rain
228,Tocopilla,CL,-22.092,-70.1979,61.25,66,71,1.68,broken clouds
229,Palmares Do Sul,BR,-30.2578,-50.5097,52.03,93,1,5.79,clear sky
230,Avarua,CK,-21.2078,-159.775,77.05,88,90,12.66,light rain
