City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Steamboat Springs,US,2021-27-27 09:29:42,40.485,-106.8317,67.59,54,1,0.0
1,Aracaju,BR,2021-27-27 09:26:36,-10.9111,-37.0717,71.55,94,90,1.14
2,Punta Arenas,CL,2021-27-27 09:28:36,-53.15,-70.9167,42.91,81,75,11.5
3,Lakatoro,VU,2021-27-27 09:29:43,-16.0999,167.4164,76.89,82,100,17.18
4,New Norfolk,AU,2021-27-27 09:29:43,-42.7826,147.0587,54.91,60,100,4.0
5,Itarema,BR,2021-27-27 09:29:44,-2.9248,-39.9167,75.4,84,84,14.29
6,Aklavik,CA,2021-27-27 09:29:44,68.2191,-135.0107,54.32,84,99,4.92
7,Nikolskoye,RU,2021-27-27 09:29:45,59.7035,30.7861,84.09,32,4,3.24
8,Ilhabela,BR,2021-27-27 09:29:45,-23.7781,-45.3581,70.21,46,0,6.69
9,Busselton,AU,2021-27-27 09:29:45,-33.65,115.3333,52.09,56,87,18.12
10,Port Alfred,ZA,2021-27-27 09:29:46,-33.5906,26.891,74.82,29,20,26.64
11,Tasiilaq,GL,2021-27-27 09:29:46,65.6145,-37.6368,39.36,83,34,2.84
12,Doha,QA,2021-27-27 09:29:46,25.2867,51.5333,115.11,30,2,8.05
13,North Bend,US,2021-27-27 09:29:47,43.4065,-124.2243,59.23,91,90,11.5
14,Butaritari,KI,2021-27-27 09:29:47,3.0707,172.7902,80.22,80,65,7.34
15,Yellowknife,CA,2021-27-27 09:29:47,62.456,-114.3525,52.32,82,75,3.0
16,Barda,AZ,2021-27-27 09:29:48,40.3744,47.1267,97.88,19,2,10.42
17,Cidreira,BR,2021-27-27 09:29:48,-30.1811,-50.2056,55.71,93,100,18.05
18,Santa Rosa,PH,2021-27-27 09:29:49,14.3122,121.1114,84.18,80,88,16.42
19,Saint-Philippe,RE,2021-27-27 09:29:49,-21.3585,55.7679,74.75,72,100,9.95
20,Atuona,PF,2021-27-27 09:29:49,-9.8,-139.0333,78.04,68,83,22.35
21,Sakakah,SA,2021-27-27 09:29:50,29.9697,40.2064,107.17,14,0,6.29
22,Souillac,MU,2021-27-27 09:29:50,-20.5167,57.5167,74.35,73,75,12.66
23,Zanjan,IR,2021-27-27 09:29:50,36.6736,48.4787,94.69,16,20,6.91
24,Castro,BR,2021-27-27 09:29:51,-24.7911,-50.0119,56.86,64,66,7.09
25,Ushuaia,AR,2021-27-27 09:25:03,-54.8,-68.3,35.26,80,75,3.44
26,Shimoda,JP,2021-27-27 09:29:51,34.6667,138.95,77.11,84,100,5.97
27,Rikitea,PF,2021-27-27 09:29:52,-23.1203,-134.9692,74.97,76,100,18.07
28,Kropotkin,RU,2021-27-27 09:29:52,45.4375,40.5756,70.38,60,100,17.05
29,Mar Del Plata,AR,2021-27-27 09:28:31,-38.0023,-57.5575,37.42,57,75,11.99
30,Payo,ID,2021-27-27 09:29:53,-3.7508,103.6372,88.95,41,1,4.32
31,Kavaratti,IN,2021-27-27 09:29:53,10.5669,72.642,82.06,79,100,19.95
32,Vaini,TO,2021-27-27 09:29:53,-21.2,-175.2,69.96,88,75,10.36
33,San Vicente,AR,2021-27-27 09:29:54,-26.6167,-54.1333,54.09,98,100,7.43
34,Bredasdorp,ZA,2021-27-27 09:29:54,-34.5322,20.0403,63.28,51,0,3.44
35,Arraial Do Cabo,BR,2021-27-27 09:29:55,-22.9661,-42.0278,67.86,88,0,12.66
36,Havre-Saint-Pierre,CA,2021-27-27 09:29:55,50.2334,-63.5986,61.16,100,90,5.75
37,Adre,TD,2021-27-27 09:29:56,13.4667,22.2,80.44,61,99,9.95
38,Ribeira Grande,PT,2021-27-27 09:29:56,38.5167,-28.7,73.8,78,75,8.05
39,Camacha,PT,2021-27-27 09:29:56,33.0833,-16.3333,70.56,78,75,11.5
40,Dingle,PH,2021-27-27 09:29:57,10.9995,122.6711,83.34,76,86,15.99
41,Vestmannaeyjar,IS,2021-27-27 09:29:57,63.4427,-20.2734,52.79,76,20,8.05
42,Sakyla,FI,2021-27-27 09:29:57,61.0333,22.3333,84.94,32,98,6.87
43,Georgetown,MY,2021-27-27 09:27:12,5.4112,100.3354,89.55,71,40,9.22
44,Nouadhibou,MR,2021-27-27 09:29:58,20.931,-17.0347,71.58,83,0,19.57
45,Cap Malheureux,MU,2021-27-27 09:29:58,-19.9842,57.6142,74.46,69,39,11.99
46,Nemuro,JP,2021-27-27 09:29:59,43.3236,145.575,64.83,99,100,6.11
47,Nokha,IN,2021-27-27 09:29:59,27.6,73.4167,92.8,48,100,20.29
48,Dunedin,NZ,2021-27-27 09:27:05,-45.8742,170.5036,46.8,77,97,1.01
49,Cape Town,ZA,2021-27-27 09:27:43,-33.9258,18.4232,61.11,72,75,11.01
50,Chokurdakh,RU,2021-27-27 09:30:00,70.6333,147.9167,41.22,72,100,12.26
51,Mareeba,AU,2021-27-27 09:30:00,-17.0,145.4333,68.72,90,55,4.27
52,Saint George,US,2021-27-27 09:26:12,37.1041,-113.5841,76.53,87,1,1.01
53,Labuhan,ID,2021-27-27 09:30:01,-6.8844,112.2051,83.01,64,31,10.58
54,Buraydah,SA,2021-27-27 09:30:01,26.326,43.975,113.45,8,15,21.43
55,Hermanus,ZA,2021-27-27 09:30:01,-34.4187,19.2345,63.81,68,0,21.36
56,Bure,ET,2021-27-27 09:30:03,10.7,37.0667,64.98,82,94,4.25
57,The Valley,AI,2021-27-27 09:30:03,18.217,-63.0578,81.1,73,14,17.49
58,Skjervoy,NO,2021-27-27 09:30:04,70.0311,20.9714,48.72,95,92,4.41
59,Rock Sound,BS,2021-27-27 09:30:04,24.9,-76.2,82.4,76,6,7.29
60,Clyde River,CA,2021-27-27 09:30:05,70.4692,-68.5914,37.63,100,90,3.44
61,Mount Darwin,ZW,2021-27-27 09:30:05,-16.7725,31.5838,68.7,28,74,9.26
62,Aracatuba,BR,2021-27-27 09:26:44,-21.2089,-50.4328,64.58,55,0,6.91
63,Sambava,MG,2021-27-27 09:30:06,-14.2667,50.1667,75.22,66,28,16.46
64,Fort Nelson,CA,2021-27-27 09:30:05,58.8053,-122.7002,56.79,82,75,0.0
65,Mataura,NZ,2021-27-27 09:29:45,-46.1927,168.8643,45.48,85,85,3.44
66,Cairns,AU,2021-27-27 09:29:08,-16.9167,145.7667,73.35,68,75,3.44
67,Chenghai,CN,2021-27-27 09:30:07,23.4632,116.768,94.91,63,40,20.13
68,Kuytun,RU,2021-27-27 09:30:07,54.3419,101.5036,84.18,36,3,9.71
69,Avarua,CK,2021-27-27 09:29:55,-21.2078,-159.775,69.85,88,40,2.3
70,Lata,PT,2021-27-27 09:30:08,40.1629,-8.3327,71.92,46,27,5.37
71,Dali,CN,2021-27-27 09:30:08,25.7,100.1833,73.45,70,98,2.53
72,Nantucket,US,2021-27-27 09:30:09,41.2835,-70.0995,71.96,93,1,3.44
73,Nanchong,CN,2021-27-27 09:30:09,30.7951,106.0847,88.56,61,36,3.87
74,East London,ZA,2021-27-27 09:30:09,-33.0153,27.9116,77.9,25,84,10.74
75,Paveh,IR,2021-27-27 09:30:10,35.0434,46.3565,100.35,10,1,7.09
76,Bluff,NZ,2021-27-27 09:30:10,-46.6,168.3333,45.81,76,89,15.75
77,Sao Filipe,CV,2021-27-27 09:30:11,14.8961,-24.4956,75.47,80,35,8.39
78,Kizukuri,JP,2021-27-27 09:30:11,40.8061,140.3861,79.65,84,80,7.25
79,Victoria,HK,2021-27-27 09:30:07,22.2855,114.1577,95.22,79,99,1.01
80,Thompson,CA,2021-27-27 09:26:34,55.7435,-97.8558,48.36,93,20,0.0
81,Comodoro Rivadavia,AR,2021-27-27 09:30:01,-45.8667,-67.5,44.46,57,90,13.8
82,Broken Hill,AU,2021-27-27 09:30:12,-31.95,141.4333,67.71,21,26,17.27
83,Jamestown,US,2021-27-27 09:27:20,42.097,-79.2353,68.72,92,1,1.01
84,Mahebourg,MU,2021-27-27 09:30:13,-20.4081,57.7,74.25,73,75,12.66
85,Qaanaaq,GL,2021-27-27 09:30:13,77.484,-69.3632,42.58,94,100,8.25
86,Pacific Grove,US,2021-27-27 09:30:13,36.6177,-121.9166,66.29,92,40,8.99
87,Laguna,US,2021-27-27 09:30:14,38.421,-121.4238,79.21,51,1,3.44
88,Ancud,CL,2021-27-27 09:30:14,-41.8697,-73.8203,36.93,83,41,4.97
89,Geraldton,AU,2021-27-27 09:30:14,-28.7667,114.6,63.01,67,90,12.66
90,Meulaboh,ID,2021-27-27 09:30:15,4.1363,96.1285,85.32,68,64,9.46
91,Khani,GE,2021-27-27 09:30:15,41.9563,42.9566,67.57,96,99,1.86
92,Tuktoyaktuk,CA,2021-27-27 09:30:02,69.4541,-133.0374,44.85,76,100,8.77
93,Mana,GF,2021-27-27 09:30:16,5.6592,-53.7767,75.47,91,89,4.83
94,Dutlwe,BW,2021-27-27 09:30:16,-23.9833,23.9,61.09,33,0,10.74
95,Kindu,CD,2021-27-27 09:30:17,-2.95,25.95,92.93,21,87,4.59
96,Corrente,BR,2021-27-27 09:30:17,-3.7367,-43.3394,72.36,91,26,1.54
97,Makubetsu,JP,2021-27-27 09:30:17,45.3714,141.8211,76.71,73,20,2.3
98,Severo-Kurilsk,RU,2021-27-27 09:30:18,50.6789,156.125,58.53,97,87,8.25
99,Albany,US,2021-27-27 09:30:18,42.6001,-73.9662,62.53,89,1,3.15
100,Ojinaga,MX,2021-27-27 09:30:18,29.5667,-104.4167,85.41,34,1,11.5
101,Chinhoyi,ZW,2021-27-27 09:30:19,-17.3667,30.2,69.37,17,53,8.14
102,Saskylakh,RU,2021-27-27 09:30:19,71.9167,114.0833,66.22,51,62,12.48
103,Non Thai,TH,2021-27-27 09:30:20,15.1981,102.0358,88.38,71,83,15.03
104,Taoudenni,ML,2021-27-27 09:30:20,22.6783,-3.9836,108.73,6,12,1.66
105,Goundam,ML,2021-27-27 09:30:21,16.4145,-3.6708,88.81,49,91,17.36
106,Sola,VU,2021-27-27 09:30:21,-13.8833,167.55,80.08,78,69,20.74
107,Killybegs,IE,2021-27-27 09:30:21,54.6333,-8.45,60.51,84,100,10.98
108,Tilichiki,RU,2021-27-27 09:30:22,60.4667,166.1,48.88,94,100,5.37
109,Valdez,EC,2021-27-27 09:30:22,1.2492,-78.9831,76.82,84,99,8.88
110,Quatre Cocos,MU,2021-27-27 09:30:22,-20.2078,57.7625,74.08,72,41,14.47
111,Taree,AU,2021-27-27 09:30:23,-31.9,152.4667,55.33,82,5,5.75
112,Gangtok,IN,2021-27-27 09:30:23,27.3333,88.6167,69.67,93,99,1.86
113,Carnarvon,AU,2021-27-27 09:30:22,-24.8667,113.6333,69.87,64,43,14.97
114,Sao Jose Da Coroa Grande,BR,2021-27-27 09:30:24,-8.8978,-35.1478,75.22,85,38,8.52
115,Longyearbyen,SJ,2021-27-27 09:30:24,78.2186,15.6401,46.24,81,75,3.44
116,Sitka,US,2021-27-27 09:30:18,57.0531,-135.33,58.89,82,90,4.61
117,Hambantota,LK,2021-27-27 09:30:25,6.1241,81.1185,93.54,59,40,18.41
118,Ahipara,NZ,2021-27-27 09:30:25,-35.1667,173.1667,54.57,74,7,11.34
119,Skibbereen,IE,2021-27-27 09:30:26,51.55,-9.2667,60.6,64,95,12.15
120,High Level,CA,2021-27-27 09:30:26,58.5169,-117.136,50.11,93,1,5.75
121,Petropavlovsk-Kamchatskiy,RU,2021-27-27 09:30:26,53.0452,158.6483,68.59,68,75,17.9
122,Faya,SA,2021-27-27 09:30:27,18.3851,42.4509,75.31,47,87,6.33
123,Gallup,US,2021-27-27 09:30:27,35.5281,-108.7426,63.36,82,1,0.0
124,Hobart,AU,2021-27-27 09:28:03,-42.8794,147.3294,55.26,65,40,1.01
125,Saint Anthony,US,2021-27-27 09:30:05,45.0205,-93.218,78.82,63,1,6.91
126,Upernavik,GL,2021-27-27 09:30:28,72.7868,-56.1549,49.69,78,98,5.73
127,Fochville,ZA,2021-27-27 09:30:28,-26.4886,27.4939,55.02,25,0,5.46
128,Namibe,AO,2021-27-27 09:29:58,-15.1961,12.1522,77.47,40,0,2.37
129,Burnie,AU,2021-27-27 09:30:29,-41.0667,145.9167,56.91,79,100,18.99
130,Amarante Do Maranhao,BR,2021-27-27 09:30:29,-5.5667,-46.7422,69.93,63,5,1.16
131,Ponta Do Sol,PT,2021-27-27 09:30:06,32.6667,-17.1,77.72,73,9,2.77
132,Conde,BR,2021-27-27 09:30:30,-7.2597,-34.9075,69.26,100,20,6.91
133,Ixtapa,MX,2021-27-27 09:28:34,20.7,-105.2,74.44,81,52,4.27
134,Lebu,CL,2021-27-27 09:30:31,-37.6167,-73.65,44.19,77,2,19.51
135,Mugumu,TZ,2021-27-27 09:30:31,-1.85,34.7,84.47,26,32,2.48
136,Fairbanks,US,2021-27-27 09:30:31,64.8378,-147.7164,62.6,69,90,9.22
137,Faanui,PF,2021-27-27 09:30:32,-16.4833,-151.75,78.42,73,71,8.3
138,Fortuna Foothills,US,2021-27-27 09:30:32,32.6578,-114.4119,85.48,56,1,3.44
139,Kruisfontein,ZA,2021-27-27 09:30:15,-34.0033,24.7314,75.87,21,0,25.77
140,Dunda,TZ,2021-27-27 09:30:33,-8.1167,34.25,78.69,21,17,6.33
141,Mount Gambier,AU,2021-27-27 09:27:58,-37.8333,140.7667,57.11,67,75,17.27
142,Golden,US,2021-27-27 09:28:47,39.7555,-105.2211,70.75,49,1,1.99
143,Safaga,EG,2021-27-27 09:30:33,26.7292,33.9365,93.69,46,2,17.9
144,Bonnyville,CA,2021-27-27 09:30:34,54.2668,-110.735,63.72,94,69,2.24
145,Bandarbeyla,SO,2021-27-27 09:30:34,9.4942,50.8122,89.17,43,47,27.54
146,Tiksi,RU,2021-27-27 09:29:59,71.6872,128.8694,37.96,89,94,8.93
147,Farsund,NO,2021-27-27 09:30:35,58.0948,6.8047,68.95,90,100,17.56
148,Waipawa,NZ,2021-27-27 09:30:00,-41.4122,175.5153,47.03,87,95,9.33
149,Whitehorse,CA,2021-27-27 09:30:35,60.7161,-135.0538,49.01,100,90,5.01
150,Khasan,RU,2021-27-27 09:30:36,42.4308,130.6434,77.47,83,40,6.67
151,Salair,RU,2021-27-27 09:30:36,54.2312,85.7972,65.64,57,46,6.58
152,Luanda,AO,2021-27-27 09:26:23,-8.8368,13.2343,73.09,75,86,1.1
153,Shirgaon,IN,2021-27-27 09:30:36,19.7,72.7,84.22,81,100,23.33
154,Tchibanga,GA,2021-27-27 09:30:37,-2.85,11.0333,87.17,44,70,1.61
155,Shakiso,ET,2021-27-27 09:30:37,5.75,38.9167,68.14,56,100,7.38
156,Monte Carmelo,BR,2021-27-27 09:30:38,-18.7247,-47.4986,55.74,55,1,3.0
157,Eganville,CA,2021-27-27 09:30:38,45.5334,-77.0994,62.35,88,68,2.24
158,Dikson,RU,2021-27-27 09:29:48,73.5069,80.5464,40.06,97,100,19.17
159,Tolga,DZ,2021-27-27 09:30:39,34.7222,5.3785,97.61,20,89,15.03
160,Belmonte,BR,2021-27-27 09:30:39,-15.8631,-38.8828,68.5,87,15,1.32
161,Puerto Ayora,EC,2021-27-27 09:29:51,-0.7393,-90.3518,70.65,76,92,10.33
162,Totness,SR,2021-27-27 09:30:40,5.8833,-56.3167,76.21,89,91,5.91
163,Soyo,AO,2021-27-27 09:30:40,-6.1349,12.3689,77.05,67,33,5.06
164,Lagoa,PT,2021-27-27 09:30:40,39.05,-27.9833,70.47,87,100,10.92
165,Hithadhoo,MV,2021-27-27 09:29:48,-0.6,73.0833,82.15,75,100,9.78
166,Rize,TR,2021-27-27 09:30:41,40.9044,40.8949,57.78,90,85,4.14
167,Karaton,ID,2021-27-27 09:30:41,-6.3424,106.1045,86.16,64,9,2.93
168,Esperance,AU,2021-27-27 09:29:57,-33.8667,121.9,53.44,68,67,28.68
169,Flinders,AU,2021-27-27 09:30:25,-34.5833,150.8552,62.2,66,100,1.01
170,Ola,RU,2021-27-27 09:30:42,59.5833,151.2833,57.74,82,81,5.35
171,De Aar,ZA,2021-27-27 09:30:43,-30.6497,24.0123,58.75,26,0,21.54
172,Beroroha,MG,2021-27-27 09:30:43,-21.6667,45.1667,83.79,23,1,3.06
173,Ballina,AU,2021-27-27 09:30:44,-28.8667,153.5667,60.76,72,0,5.75
174,Tessalit,ML,2021-27-27 09:30:44,20.1986,1.0114,95.2,29,77,0.31
175,Walvis Bay,NA,2021-27-27 09:30:44,-22.9575,14.5053,83.35,16,0,24.16
176,Cabo San Lucas,MX,2021-27-27 09:28:46,22.8909,-109.9124,84.51,70,5,9.37
177,Bethel,US,2021-27-27 09:30:45,41.3712,-73.414,68.58,88,1,0.0
178,Hobyo,SO,2021-27-27 09:30:45,5.3505,48.5268,83.26,61,99,28.19
179,Guaymas,MX,2021-27-27 09:30:01,27.9333,-110.9,83.44,58,6,4.56
180,Kyzyl-Suu,KG,2021-27-27 09:30:46,42.3414,78.0056,81.45,28,42,8.12
181,Kudahuvadhoo,MV,2021-27-27 09:30:46,2.6708,72.8944,82.44,72,100,8.14
182,Makakilo City,US,2021-27-27 09:30:47,21.3469,-158.0858,77.32,70,90,3.44
183,Khatanga,RU,2021-27-27 09:30:47,71.9667,102.5,88.3,37,70,9.17
184,Wuzhou,CN,2021-27-27 09:30:48,23.4833,111.3167,84.36,79,99,1.95
185,Ukiah,US,2021-27-27 09:27:49,39.1502,-123.2078,71.53,56,1,3.44
186,Natchez,US,2021-27-27 09:30:48,31.5604,-91.4032,78.89,94,1,0.0
187,Tabas,IR,2021-27-27 09:30:49,33.5959,56.9244,104.07,13,0,17.31
188,Neryungri,RU,2021-27-27 09:30:49,56.6709,124.6491,71.71,71,10,5.75
189,Novyy Urgal,RU,2021-27-27 09:30:49,51.0736,132.5642,71.73,94,100,2.08
190,Barrow,US,2021-27-27 09:30:50,71.2906,-156.7887,42.82,87,90,5.75
191,Nagda,IN,2021-27-27 09:30:50,23.45,75.4167,75.47,88,100,11.3
192,Ihosy,MG,2021-27-27 09:30:51,-22.4,46.1167,70.09,42,3,11.05
193,Charters Towers,AU,2021-27-27 09:30:51,-20.1,146.2667,61.38,73,16,11.32
194,Kapaa,US,2021-27-27 09:30:51,22.0752,-159.319,80.92,81,75,1.01
195,Sao Joao Da Barra,BR,2021-27-27 09:30:52,-21.6403,-41.0511,64.49,76,0,9.64
