City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
196,Hilo,US,2021-27-27 09:30:52,19.7297,-155.09,73.26,94,90,4.61
197,College,US,2021-27-27 09:30:53,64.8569,-147.8028,62.58,68,90,5.75
198,Durant,US,2021-27-27 09:30:53,33.994,-96.3708,81.73,83,1,0.0
199,Vostok,RU,2021-27-27 09:30:53,46.4856,135.8833,77.86,74,100,2.19
200,Kodiak,US,2021-27-27 09:29:46,57.79,-152.4072,53.11,71,1,8.05
201,Bambous Virieux,MU,2021-27-27 09:30:54,-20.3428,57.7575,74.21,73,75,12.66
202,Tromso,NO,2021-27-27 09:30:54,69.6496,18.957,72.25,82,0,10.36
203,Portland,US,2021-27-27 09:29:43,45.5234,-122.6762,68.2,75,20,1.01
204,Awbari,LY,2021-27-27 09:30:55,26.5921,12.7805,96.62,14,0,9.75
205,Riyadh,SA,2021-27-27 09:30:31,24.6877,46.7219,113.05,7,0,12.66
206,Constitucion,CL,2021-27-27 09:30:55,-35.3333,-72.4167,41.56,75,1,8.55
207,Akbarpur,IN,2021-27-27 09:30:56,26.4167,82.55,88.27,68,99,10.02
208,Subate,LV,2021-27-27 09:30:56,56.0062,25.9076,78.89,55,100,12.39
209,Anadyr,RU,2021-27-27 09:30:56,64.75,177.4833,55.9,88,90,11.18
210,Jutai,BR,2021-27-27 09:30:57,-5.1833,-68.9,71.11,94,4,1.81
211,Miraflores,MX,2021-27-27 09:30:57,19.2167,-98.8083,58.03,86,87,2.28
212,Bud,US,2021-27-27 09:30:58,39.447,-86.1758,69.78,96,0,4.0
213,Tynda,RU,2021-27-27 09:30:58,55.1667,124.7167,72.54,71,96,4.03
214,Jiblah,YE,2021-27-27 09:30:58,13.9216,44.1467,72.43,60,100,7.43
215,Pemangkat,ID,2021-27-27 09:30:59,1.1667,108.9667,84.74,75,13,12.77
216,Guerrero Negro,MX,2021-27-27 09:30:59,27.9769,-114.0611,67.21,84,0,7.83
217,Mount Isa,AU,2021-27-27 09:30:59,-20.7333,139.5,69.57,24,5,5.75
218,Aswan,EG,2021-27-27 09:31:00,24.0934,32.907,105.06,12,19,17.81
219,Hualmay,PE,2021-27-27 09:31:00,-11.0964,-77.6139,62.51,89,50,6.46
220,Luziania,BR,2021-27-27 09:31:01,-16.2525,-47.9503,53.29,54,21,3.53
221,Gazanjyk,TM,2021-27-27 09:31:01,39.2446,55.5154,106.02,14,0,10.71
222,Izhma,RU,2021-27-27 09:31:01,65.0083,53.9113,48.72,88,100,11.77
223,Cherskiy,RU,2021-27-27 09:31:02,68.75,161.3,37.85,85,10,19.64
224,Lerum,SE,2021-27-27 09:31:02,57.7745,12.2697,72.93,92,75,1.01
225,Kyritz,DE,2021-27-27 09:31:03,52.9421,12.397,76.95,55,8,9.57
226,Gokak,IN,2021-27-27 09:31:03,16.1667,74.8333,79.54,64,100,22.44
227,Bage,BR,2021-27-27 09:31:03,-31.3314,-54.1069,40.8,91,60,11.88
228,Cockburn Town,TC,2021-27-27 09:31:04,21.4612,-71.1419,82.08,84,88,17.09
229,Nanortalik,GL,2021-27-27 09:31:04,60.1432,-45.2371,45.46,80,100,3.89
230,Kokopo,PG,2021-27-27 09:31:05,-4.352,152.2633,78.89,82,12,8.57
231,Iqaluit,CA,2021-27-27 09:31:05,63.7506,-68.5145,47.93,81,75,10.0
232,Dwarka,IN,2021-27-27 09:31:05,22.2394,68.9678,84.4,79,100,26.53
233,Kraksaan,ID,2021-27-27 09:31:06,-7.7585,113.3962,80.91,64,53,4.03
234,Marica,BR,2021-27-27 09:28:11,-22.9194,-42.8186,67.91,63,0,6.11
235,Goure,NE,2021-27-27 09:31:06,13.9835,10.2704,84.07,56,100,8.5
236,Komsomolskiy,UZ,2021-27-27 09:30:25,40.4272,71.7189,96.22,26,1,9.22
237,Nhulunbuy,AU,2021-27-27 09:31:07,-12.2333,136.7667,79.41,73,48,9.22
238,Lasa,IT,2021-27-27 09:31:07,46.6166,10.7002,68.02,72,60,7.05
239,Asau,RO,2021-27-27 09:31:08,46.4333,26.4,87.96,50,57,2.3
240,Port Elizabeth,ZA,2021-27-27 09:29:53,-33.918,25.5701,77.29,19,0,18.41
241,Airai,TL,2021-27-27 09:30:23,-8.9266,125.4092,60.28,83,71,3.53
242,Yazman,PK,2021-27-27 09:31:08,29.1212,71.7446,103.46,35,74,17.31
243,Egvekinot,RU,2021-27-27 09:31:09,66.3167,-179.1667,46.11,95,100,7.52
244,Chipata,ZM,2021-27-27 09:31:09,-13.6333,32.65,69.06,24,39,7.47
245,Najran,SA,2021-27-27 09:31:10,17.4924,44.1277,99.25,17,99,11.97
246,Ponta Delgada,PT,2021-27-27 09:31:10,37.7333,-25.6667,72.32,88,75,10.36
247,Bayanday,RU,2021-27-27 09:31:10,53.0661,105.5139,78.35,39,27,9.6
248,Namatanai,PG,2021-27-27 09:31:11,-3.6667,152.4333,80.55,80,15,8.21
249,Richards Bay,ZA,2021-27-27 09:31:11,-28.783,32.0377,75.04,29,2,16.73
250,Nata,PA,2021-27-27 09:31:12,8.3333,-80.5167,72.46,93,100,2.53
251,Rio Grande,BR,2021-27-27 09:31:12,-32.035,-52.0986,42.94,89,10,15.03
252,Kilrush,IE,2021-27-27 09:31:12,52.6397,-9.4833,62.69,75,100,13.0
253,Kavieng,PG,2021-27-27 09:31:13,-2.5744,150.7967,83.16,75,47,9.93
254,Pevek,RU,2021-27-27 09:31:13,69.7008,170.3133,34.54,94,98,18.1
255,Hettstedt,DE,2021-27-27 09:31:13,51.65,11.5,77.76,56,22,12.37
256,Saldanha,ZA,2021-27-27 09:31:14,-33.0117,17.9442,60.85,75,16,16.8
257,Saint-Leu,RE,2021-27-27 09:31:14,-21.15,55.2833,74.23,67,50,7.99
258,Necochea,AR,2021-27-27 09:31:15,-38.5473,-58.7368,40.03,77,99,18.81
259,Acapulco,MX,2021-27-27 09:31:15,16.8634,-99.8901,78.1,84,100,3.94
260,Divnomorskoye,RU,2021-27-27 09:31:15,44.5011,38.1353,81.48,58,100,15.79
261,Lucapa,AO,2021-27-27 09:31:16,-8.4192,20.7447,80.47,18,26,8.03
262,Mildura,AU,2021-27-27 09:31:16,-34.2,142.15,66.16,30,83,18.41
263,Atambua,ID,2021-27-27 09:31:16,-9.1061,124.8925,74.53,72,42,1.77
264,Sestri Levante,IT,2021-27-27 09:31:17,44.2732,9.3968,84.22,71,84,5.99
265,Santa Fe,AR,2021-27-27 09:31:17,-31.6333,-60.7,39.02,56,0,1.99
266,Waingapu,ID,2021-27-27 09:31:18,-9.6567,120.2641,79.72,66,51,14.12
267,Hope,US,2021-27-27 09:31:18,33.6671,-93.5916,78.94,74,55,3.85
268,Sainte-Anne-Des-Monts,CA,2021-27-27 09:31:18,49.124,-66.4924,58.87,93,99,6.42
269,Niamey,NE,2021-27-27 09:31:19,13.5137,2.1098,73.69,100,40,9.22
270,Mayo,US,2021-27-27 09:26:27,38.8876,-76.5119,74.57,94,1,1.01
271,Chara,RU,2021-27-27 09:31:19,56.9064,118.2631,77.32,42,4,3.29
272,Yankton,US,2021-27-27 09:31:20,42.8711,-97.3973,78.12,83,1,10.36
273,Valdivia,CL,2021-27-27 09:31:20,-39.8142,-73.2459,35.69,95,26,1.99
274,Kahului,US,2021-27-27 09:31:21,20.8947,-156.47,77.85,89,40,16.11
275,Chuy,UY,2021-27-27 09:31:21,-33.6971,-53.4616,41.76,79,58,13.42
276,Lichinga,MZ,2021-27-27 09:31:21,-13.3128,35.2406,59.09,55,75,13.8
277,Alice Springs,AU,2021-27-27 09:31:22,-23.7,133.8833,81.95,21,11,11.99
278,Limbang,MY,2021-27-27 09:31:22,4.75,115.0,91.51,78,58,3.44
279,Gat,IL,2021-27-27 09:31:23,31.61,34.7642,93.4,38,0,14.81
280,Verkhnevilyuysk,RU,2021-27-27 09:31:23,63.4453,120.3167,81.36,49,3,5.57
281,Dana Point,US,2021-27-27 09:31:23,33.467,-117.6981,71.73,90,40,1.01
282,Yichang,CN,2021-27-27 09:31:24,30.7144,111.2847,91.54,58,22,6.64
283,Hasaki,JP,2021-27-27 09:31:24,35.7333,140.8333,77.4,75,59,24.34
284,Bilibino,RU,2021-27-27 09:31:25,68.0546,166.4372,44.74,72,12,6.8
285,Murray Bridge,AU,2021-27-27 09:31:25,-35.1167,139.2667,58.12,75,99,17.43
286,Margate,GB,2021-27-27 09:30:29,51.3813,1.3862,68.92,74,100,8.66
287,Pansemal,IN,2021-27-27 09:31:26,21.65,74.7,76.6,90,100,12.95
288,Sao Caetano De Odivelas,BR,2021-27-27 09:31:26,-0.75,-48.02,74.75,88,26,4.12
289,Cancun,MX,2021-27-27 09:27:48,21.1743,-86.8466,77.05,100,20,0.0
290,Baruun-Urt,MN,2021-27-27 09:31:27,46.6806,113.2792,74.12,43,59,3.49
291,Port Blair,IN,2021-27-27 09:31:27,11.6667,92.75,83.97,80,30,19.98
292,Lundazi,ZM,2021-27-27 09:31:28,-12.2929,33.1782,68.85,38,90,7.87
293,Bathsheba,BB,2021-27-27 09:31:28,13.2167,-59.5167,79.41,83,40,10.36
294,Tanabe,JP,2021-27-27 09:31:28,33.7333,135.3667,87.01,62,75,11.5
295,Plaster Rock,CA,2021-27-27 09:31:29,46.9065,-67.39,61.32,98,94,2.59
296,Dongsheng,CN,2021-27-27 09:31:29,39.8161,109.9776,80.87,27,100,7.14
297,Hamilton,US,2021-27-27 09:29:05,39.1834,-84.5333,69.04,92,1,0.0
298,Kushmurun,KZ,2021-27-27 09:31:30,52.4503,64.6311,72.93,34,44,12.01
299,Kununurra,AU,2021-27-27 09:31:30,-15.7667,128.7333,85.98,45,84,5.75
300,Clearwater,US,2021-27-27 09:31:30,27.9659,-82.8001,82.38,83,75,5.01
301,Serebryansk,KZ,2021-27-27 09:31:31,49.6925,83.2892,74.75,49,32,17.98
302,Kaitangata,NZ,2021-27-27 09:31:31,-46.2817,169.8464,46.92,69,89,5.26
303,Tonota,BW,2021-27-27 09:31:31,-21.4833,27.4833,64.67,32,0,9.78
304,Bakong,CM,2021-27-27 09:31:32,5.0935,10.4852,68.4,77,94,4.56
305,Rafai,CF,2021-27-27 09:31:32,4.95,23.9167,69.17,95,100,1.39
306,Bull Savanna,JM,2021-27-27 09:31:33,17.8868,-77.5902,75.96,82,31,7.76
307,Lewistown,US,2021-27-27 09:31:33,40.5992,-77.5714,68.79,90,1,0.0
308,Chingirlau,KZ,2021-27-27 09:31:33,51.095,54.0814,81.14,22,7,7.76
309,Port Hedland,AU,2021-27-27 09:31:34,-20.3167,118.5667,75.25,78,48,17.27
310,Saint-Francois,FR,2021-27-27 09:31:34,46.4154,3.9054,75.47,68,0,2.3
311,Bac Ninh,VN,2021-27-27 09:31:34,21.1833,106.05,96.89,51,65,2.1
312,Dzilam Gonzalez,MX,2021-27-27 09:31:35,21.2833,-88.9333,72.43,96,18,4.83
313,Nuuk,GL,2021-27-27 09:26:57,64.1835,-51.7216,56.01,71,75,8.05
314,Antofagasta,CL,2021-27-27 09:31:35,-23.65,-70.4,56.48,77,43,5.95
315,Zelezna Ruda,CZ,2021-27-27 09:31:36,49.1374,13.2352,72.32,63,59,8.99
316,Kupang,ID,2021-27-27 09:31:36,-10.1667,123.5833,84.78,45,20,18.41
317,Moju,BR,2021-27-27 09:31:37,-1.8839,-48.7689,77.07,94,23,1.41
318,Rishikesh,IN,2021-27-27 09:31:37,30.1167,78.3167,86.68,66,97,2.84
319,Brive-La-Gaillarde,FR,2021-27-27 09:31:37,45.25,1.5,72.41,57,95,4.61
320,Iwanai,JP,2021-27-27 09:31:38,42.9744,140.5089,74.44,74,100,3.89
321,San Ramon,US,2021-27-27 09:29:07,37.7799,-121.978,65.75,75,1,1.01
322,Kirksville,US,2021-27-27 09:29:44,40.1948,-92.5833,67.05,94,1,3.44
323,Nador,MA,2021-27-27 09:30:00,35.174,-2.9287,78.87,73,20,5.75
324,Baykit,RU,2021-27-27 09:31:39,61.67,96.37,90.57,26,8,9.57
325,Ishigaki,JP,2021-27-27 09:30:40,24.3448,124.1572,86.13,84,75,10.36
326,Intipuca,SV,2021-27-27 09:31:39,13.1969,-88.0544,73.67,92,73,0.94
327,Qaqortoq,GL,2021-27-27 09:31:40,60.7167,-46.0333,48.7,67,100,3.09
328,Padang,ID,2021-27-27 09:31:40,-0.9492,100.3543,87.85,81,48,2.8
329,Dalvik,IS,2021-27-27 09:31:40,65.9702,-18.5286,51.73,78,100,6.53
330,Dalbandin,PK,2021-27-27 09:31:41,28.8947,64.4101,111.81,7,24,15.03
331,Rosamorada,MX,2021-27-27 09:31:41,22.1222,-105.2058,76.84,93,89,1.72
332,Arlit,NE,2021-27-27 09:31:36,18.7369,7.3853,93.65,38,45,15.12
333,Tautira,PF,2021-27-27 09:31:42,-17.7333,-149.15,75.22,77,19,9.73
334,Roald,NO,2021-27-27 09:31:42,62.5833,6.1333,78.17,73,0,3.44
335,Lebyazhye,RU,2021-27-27 09:31:42,55.2689,66.4947,67.57,50,53,9.06
336,Tahe,CN,2021-27-27 09:31:43,52.3333,124.7333,65.5,95,100,3.8
337,Ust-Kuyga,RU,2021-27-27 09:31:43,70.0167,135.6,56.43,47,73,19.62
338,Ponyri,RU,2021-27-27 09:31:44,52.3186,36.3039,83.64,37,54,3.87
339,Kasungu,MW,2021-27-27 09:31:44,-13.0333,33.4833,71.91,29,47,5.93
340,La Ronge,CA,2021-27-27 09:31:44,55.1001,-105.2842,62.82,67,40,4.61
341,Mgandu,TZ,2021-27-27 09:31:45,-5.95,34.1333,74.19,29,17,7.54
342,Roebourne,AU,2021-27-27 09:31:45,-20.7833,117.1333,76.73,58,61,15.84
343,Vardo,NO,2021-27-27 09:30:10,70.3705,31.1107,48.18,87,46,10.36
344,Benguela,AO,2021-27-27 09:31:46,-12.5763,13.4055,76.17,68,3,6.64
345,Idil,TR,2021-27-27 09:31:46,37.3411,41.8895,105.73,13,20,8.05
346,Torbay,CA,2021-27-27 09:31:46,47.6666,-52.7314,61.57,97,90,20.71
347,Mayumba,GA,2021-27-27 09:31:47,-3.432,10.6554,77.61,72,71,5.41
348,Guiratinga,BR,2021-27-27 09:31:47,-16.3494,-53.7583,61.84,51,10,3.22
349,Crotone,IT,2021-27-27 09:31:48,39.0851,17.1178,91.35,51,0,8.05
350,Kamenka,RU,2021-27-27 09:31:48,51.3223,42.7678,84.18,29,30,8.72
351,La Romana,DO,2021-27-27 09:31:48,18.4273,-68.9728,80.33,88,100,10.38
352,Erenhot,CN,2021-27-27 09:31:49,43.6475,111.9767,79.9,37,36,1.79
353,Troitskiy,RU,2021-27-27 09:31:49,57.0603,63.7481,60.93,83,69,10.47
354,Broome,US,2021-27-27 09:31:50,42.2506,-75.833,65.68,87,0,1.99
355,Bengkulu,ID,2021-27-27 09:31:50,-3.8004,102.2655,83.62,68,4,7.67
356,Quincy,US,2021-27-27 09:29:10,42.2529,-71.0023,70.48,86,1,1.01
357,Pontianak,ID,2021-27-27 09:31:50,-0.0333,109.3333,89.58,66,40,10.36
358,Pouembout,NC,2021-27-27 09:31:51,-21.1333,164.9,64.24,77,2,5.66
359,Longjiang,CN,2021-27-27 09:31:51,47.3303,123.1836,75.13,82,99,2.28
360,Bouake,CI,2021-27-27 09:31:52,7.6895,-5.0218,73.51,94,40,9.22
361,Kiama,AU,2021-27-27 09:31:52,-34.6833,150.8667,60.58,66,100,7.0
362,Elizabethtown,US,2021-27-27 09:31:52,37.694,-85.8591,72.99,86,1,3.44
363,Batsfjord,NO,2021-27-27 09:30:01,70.6345,29.7185,48.2,66,49,1.83
364,Kapit,MY,2021-27-27 09:31:53,2.0167,112.9333,86.61,68,56,0.94
365,Wattegama,LK,2021-27-27 09:31:23,6.7989,81.4808,92.32,39,100,14.61
366,Noumea,NC,2021-27-27 09:30:11,-22.2763,166.4572,66.18,69,1,9.86
367,Taksimo,RU,2021-27-27 09:31:54,56.3444,114.8794,79.66,40,9,4.25
368,Livingston,GB,2021-27-27 09:31:54,55.9029,-3.5226,68.13,80,75,2.3
369,Batagay-Alyta,RU,2021-27-27 09:31:54,67.8006,130.4114,56.3,54,94,13.15
370,Caravelas,BR,2021-27-27 09:31:55,-17.7125,-39.2481,66.79,93,13,2.59
371,Huaicheng,CN,2021-27-27 09:31:55,23.9051,112.1931,91.99,62,94,0.76
372,Yar-Sale,RU,2021-27-27 09:30:11,66.8333,70.8333,61.48,45,61,9.26
373,Viedma,AR,2021-27-27 09:31:56,-40.8135,-62.9967,42.93,58,68,24.92
374,Amapa,BR,2021-27-27 09:31:56,1.0,-52.0,69.44,98,28,0.69
375,Santa Marta,CO,2021-27-27 09:30:51,11.2408,-74.199,81.99,80,99,5.7
376,Tommot,RU,2021-27-27 09:31:57,58.9564,126.2925,77.92,70,13,2.13
377,Dombarovskiy,RU,2021-27-27 09:31:57,50.7587,59.5386,73.45,42,59,5.86
378,Tura,IN,2021-27-27 09:31:04,25.5198,90.2201,78.4,96,100,3.94
379,Sabang,ID,2021-27-27 09:31:58,5.8933,95.3214,83.7,77,61,23.73
380,Loandjili,CG,2021-27-27 09:31:58,-4.7561,11.8578,78.91,73,40,9.22
381,Abu Kamal,SY,2021-27-27 09:31:58,34.4506,40.9171,106.81,15,0,14.85
382,Zhangjiakou,CN,2021-27-27 09:31:59,40.81,114.8794,82.02,55,29,2.68
383,Koumac,NC,2021-27-27 09:31:59,-20.5667,164.2833,67.75,71,23,5.44
384,Santiago De Cuba,CU,2021-27-27 09:32:00,20.0247,-75.8219,80.22,88,20,3.44
385,Majene,ID,2021-27-27 09:32:00,-3.5403,118.9707,82.15,67,78,9.93
386,Port Hardy,CA,2021-27-27 09:30:11,50.6996,-127.4199,51.8,93,40,5.75
387,Vagamo,NO,2021-27-27 09:32:01,61.8751,9.0967,65.41,81,100,7.09
388,Praya,CV,2021-27-27 09:31:12,14.9215,-23.5087,77.54,73,75,8.05
389,Luderitz,NA,2021-27-27 09:32:01,-26.6481,15.1594,64.92,59,10,11.39
390,Katangli,RU,2021-27-27 09:32:02,51.7102,143.2326,63.07,97,99,6.15
391,Phuket,TH,2021-27-27 09:32:03,8.0,98.25,89.1,74,40,11.5
392,Hami,CN,2021-27-27 09:32:04,42.8,93.45,100.33,10,48,11.45
